579;V;Lidocaína 2% - 20ml - amp - 20mg/ml
580;V;Lidocaína 2% - 2ml - amp - 20mg/ml
581;V;Lidocaína 2% - 50ml - frasco - 20mg/ml
582;V;Lidocaína 2% - 5ml - amp - 20mg/ml
583;V;Lidocaína 2% - 90ml - frasco - 20mg/ml
584;V;Neostigmina - 1ml - amp - 0,5mg/ml
585;V;Nitrazepam  - cpr - 5mg
586;V;Noscapina - cpr - 20mg
587;V;Procaína - 2ml - amp - 2%
588;V;Procaína - 5ml - amp - 2%
589;V;Thiopentale sodium - frasco - 500mg
590;V;Tramadol  - cps - 50mg
591;V;Tramadol  - cpr - 100mg
592;V;Tramadol  - amp - 100mg/2ml
